73041;163;25846;12794;4795;163;4309
73042;102;25846;25847;4795;163;4795
73043;163;25847;12792;4795;163;4309
73044;102;25847;12552;4795;163;4309
73045;163;25848;13020;4795;163;4309
73046;163;25850;14116;4795;163;4415
73047;102;25850;25851;4795;163;4795
73048;163;25851;14074;4795;163;4419
73049;150002002;25852;12253;4795;163;3976
73050;150002002;25853;12254;4795;163;3976
73051;150002002;25859;12549;4795;163;4309
73052;150002002;25860;12549;4795;163;4309
73053;163;25861;14128;4795;163;4415
73054;155033033;25861;25862;4795;163;4795
73055;163;25862;14085;4795;163;4419
73056;202;25863;25864;4795;163;4795
73057;163;25863;14131;4795;163;4415
73058;155033033;25863;25864;4795;163;4795
73059;163;25864;14088;4795;163;4419
73060;150002002;25865;12253;4795;163;3976
73061;150002063;25865;14072;4795;163;4419
73062;150002002;25866;12254;4795;163;3976
73063;150002063;25866;14073;4795;163;4419
73064;150002061;25872;12542;4795;163;4309
73065;150002002;25872;12549;4795;163;4309
73066;150002061;25875;13116;4795;163;3
73067;150002031;25875;25829;4795;163;4795
73068;150046061;25878;13116;10914;122;3
73069;102;25878;25879;10914;122;4795
73070;150046002;25878;25875;10914;122;4795
73071;150046002;25878;25875;10914;122;4795
73072;163;25879;14384;4795;163;4514
73073;169;25880;14406;10914;126;4514
73074;150047063;25880;34038;10914;126;31745
73075;155048048;25881;34670;10914;129;31745
73076;169;25881;14406;10914;128;4514
73077;155048048;25881;25882;10914;129;4795
73078;150048047;25881;25880;10914;129;10914
73079;150048063;25881;34038;10914;128;31745
73080;155048048;25882;25883;4795;163;4795
73081;151048033;25884;34614;10914;133;31745
73082;151048033;25884;25824;10914;133;4795
73083;153048047;25884;25880;10914;133;10914
73084;153048034;25884;25832;10914;133;4795
73085;153048034;25884;25832;10914;133;4795
73086;150048002;25884;25875;10914;132;4795
73087;169;25884;13181;10914;132;4298
73088;150048002;25884;25875;10914;132;4795
73089;169;25884;13181;10914;132;4298
73090;150002061;25885;12258;4795;163;3976
73091;150002002;25885;25889;4795;163;4795
73092;150002002;25885;25875;4795;163;4795
73093;163;25886;14913;4795;163;4659
73094;150031031;25887;25924;4795;163;4795
73095;150031031;25887;25924;4795;163;4795
73096;150031031;25887;25924;4795;163;4795
73097;127;25887;25938;4795;163;4661
73098;150031048;25887;35777;4795;163;35315
73099;127;25887;25935;4795;163;4661
73100;150031048;25887;35778;4795;163;35315
73101;127;25887;25936;4795;163;4661
73102;150031048;25887;35779;4795;163;35315
73103;150031031;25887;25924;4795;163;4795
73104;127;25887;25937;4795;163;4661
73105;150031048;25887;35780;4795;163;35315
73106;163;25887;14893;4795;163;4659
73107;150031061;25887;13116;4795;163;3
73108;102;25887;25924;4795;163;4795
73109;150031031;25887;25924;4795;163;4795
73110;150002031;25889;25924;4795;163;4795
73111;150002031;25889;25850;4795;163;4795
73112;150002002;25890;25875;4795;163;4795
73113;150002002;25890;25876;4795;163;4795
73114;150002002;25890;25885;4795;163;4795
73115;150002031;25890;25891;4795;163;4795
73116;150002002;25890;25873;4795;163;4795
73117;150002002;25890;25875;4795;163;4795
73118;150002031;25890;25892;4795;163;4795
73119;163;25891;22789;4795;163;10910
73120;163;25892;14451;4795;163;4514
73121;102;25892;25940;4795;163;4795
73122;150031031;25892;25829;4795;163;4795
73123;150031002;25892;25830;4795;163;4298
73124;163;25893;23379;4795;163;10914
73125;150034002;25893;25890;4795;163;4795
73126;150002061;25894;12258;4795;163;3976
73127;150002031;25894;25887;4795;163;4795
73128;150002002;25894;25885;4795;163;4795
73129;150002031;25895;25887;4795;163;4795
73130;150002002;25895;25896;4795;163;4795
73131;150002031;25896;25924;4795;163;4795
73132;150002002;25896;25929;4795;163;3
73133;150002031;25897;25887;4795;163;4795
73134;150002002;25897;25898;4795;163;4795
73135;150002031;25898;25924;4795;163;4795
73136;150002002;25898;25930;4795;163;3
73137;150002031;25899;25887;4795;163;4795
73138;150002002;25899;25900;4795;163;4795
73139;150002002;25900;25927;4795;163;4795
73140;150002031;25901;25887;4795;163;4795
73141;150002002;25901;25902;4795;163;4795
73142;150002002;25902;25927;4795;163;4795
73143;150002031;25903;25891;4795;163;4795
73144;150002002;25903;25904;4795;163;4795
73145;150002031;25904;25991;4795;163;4795
73146;150002002;25904;25968;4795;163;4795
73147;150002031;25905;25891;4795;163;4795
73148;150002002;25905;25906;4795;163;4795
73149;150002031;25906;25992;4795;163;4795
73150;150002002;25906;25968;4795;163;4795
73151;150002031;25907;25891;4795;163;4795
73152;150002002;25907;25908;4795;163;4795
73153;150002002;25908;12253;4795;163;3976
73154;150002031;25909;25891;4795;163;4795
73155;150002002;25909;25910;4795;163;4795
73156;150002002;25910;12254;4795;163;3976
73157;150002031;25911;25891;4795;163;4795
73158;150002002;25911;25912;4795;163;4795
73159;150002061;25912;13116;4795;163;3
73160;150002031;25912;25993;4795;163;4795
73161;150002002;25912;25904;4795;163;4795
73162;150002031;25913;25891;4795;163;4795
73163;150002002;25913;25914;4795;163;4795
73164;150002061;25914;13116;4795;163;3
73165;150002031;25914;25994;4795;163;4795
73166;150002002;25914;25906;4795;163;4795
73167;169;25916;23615;10914;199;4795
73168;169;25917;23615;10914;207;4795
73169;167;25919;23615;10914;311;4795
73170;169;25919;23615;10914;311;4795
73171;167;25920;23615;10914;315;4795
73172;169;25920;23615;10914;315;4795
73173;150031002;25924;12551;4795;163;4309
73174;150031002;25924;12549;4795;163;4309
73175;150031061;25924;12252;4795;163;3976
73176;150031002;25924;12253;4795;163;3976
73177;150031002;25924;12551;4795;163;4309
73178;150031002;25924;12549;4795;163;4309
73179;163;25924;14863;4795;163;4661
73180;150031031;25924;25850;4795;163;4795
73181;150031061;25924;12252;4795;163;3976
73182;150031002;25924;12254;4795;163;3976
73183;150002061;25926;13116;4795;163;3
73184;150002031;25926;25924;4795;163;4795
73185;150002031;25927;25924;4795;163;4795
73186;150002002;25927;25928;4795;163;3
73187;150002031;25931;25924;4795;163;4795
73188;150002002;25931;25932;4795;163;3
73189;150002031;25933;25924;4795;163;4795
73190;150002002;25933;25934;4795;163;3
73191;163;25940;14381;4795;163;4514
73192;150002061;25943;12258;4795;163;3976
73193;150002002;25943;25945;4795;163;4795
73194;150002031;25943;25946;4795;163;4795
73195;163;25944;14913;4795;163;4659
73196;150002031;25945;25924;4795;163;4795
73197;150002031;25945;25982;4795;163;4795
73198;163;25946;22733;4795;163;10910
73199;102;25946;22709;4795;163;10910
73200;150002061;25947;12258;4795;163;3976
73201;150002031;25947;25948;4795;163;4795
73202;150002002;25947;25943;4795;163;4795
73203;150031031;25948;26131;4795;163;4795
73204;150031031;25948;26131;4795;163;4795
73205;150031031;25948;26131;4795;163;4795
73206;127;25948;26149;4795;163;4661
73207;150031048;25948;35343;4795;163;35315
73208;127;25948;26146;4795;163;4661
73209;150031048;25948;35344;4795;163;35315
73210;127;25948;26147;4795;163;4661
73211;150031048;25948;35341;4795;163;35315
73212;150031031;25948;26131;4795;163;4795
73213;127;25948;26148;4795;163;4661
73214;150031048;25948;35342;4795;163;35315
73215;163;25948;14893;4795;163;4659
73216;150031061;25948;13116;4795;163;3
73217;102;25948;26131;4795;163;4795
73218;150031031;25948;26131;4795;163;4795
73219;150002002;25949;22709;4795;163;10910
73220;150002002;25950;22709;4795;163;10910
73221;150002031;25951;25946;4795;163;4795
73222;150002031;25952;25946;4795;163;4795
73223;153048047;25954;25957;10910;470;10910
73224;153048047;25954;22714;10910;470;10910
73225;154048047;25954;25957;10910;473;10910
73226;154048047;25954;22713;10910;467;10910
73227;153048047;25954;25957;10910;469;10910
73228;153048047;25954;22714;10910;469;10910
73229;154048047;25954;25957;10910;470;10910
73230;151048033;25954;25958;10910;463;4795
73231;150048047;25954;25959;10910;463;10910
73232;153048047;25954;25955;10910;465;10910
73233;153048047;25954;25955;10910;467;10910
73234;169;25954;25891;10910;462;4795
73235;150048047;25954;25955;10910;463;10910
73236;151048033;25954;25956;10910;463;4795
73237;150048047;25954;25957;10910;463;10910
73238;150047002;25955;25949;10910;537;4795
73239;150047002;25955;25949;10910;537;4795
73240;153033047;25956;22727;4795;163;10910
73241;153033047;25956;22713;4795;163;10910
73242;163;25956;22799;4795;163;10910
73243;150033002;25956;25949;4795;163;4795
73244;150033002;25956;25949;4795;163;4795
73245;153033034;25956;25975;4795;163;4795
73246;150047002;25957;25949;10910;538;4795
73247;150047002;25957;25949;10910;538;4795
73248;153033047;25958;22727;4795;163;10910
73249;153033047;25958;22715;4795;163;10910
73250;163;25958;22801;4795;163;10910
73251;150033002;25958;25949;4795;163;4795
73252;150033002;25958;25949;4795;163;4795
73253;153033034;25958;25975;4795;163;4795
73254;169;25959;25891;10910;539;4795
73255;169;25960;25953;10910;477;10910
73256;151048033;25961;25962;10910;481;4795
73257;153048047;25961;25959;10910;481;10910
73258;153048047;25961;25955;10910;481;10910
73259;150048002;25961;25951;10910;481;4795
73260;151033004;25962;17510;4795;163;4739
73261;153033004;25962;17510;4795;163;4739
73262;151033033;25962;25980;4795;163;4795
73263;151033033;25962;25962;4795;163;4795
73264;151033004;25962;17512;4795;163;4739
73265;153033004;25962;17512;4795;163;4739
73266;150033002;25962;25951;4795;163;4795
73267;163;25962;22970;4795;163;10910
73268;150033002;25962;25951;4795;163;4795
73269;150033002;25962;25951;4795;163;4795
73270;150033030;25962;22794;4795;163;10910
73271;153048047;25963;22714;10910;525;10910
73272;153048047;25963;25957;10910;529;10910
73273;154048047;25963;22714;10910;529;10910
73274;154048047;25963;25955;10910;532;10910
73275;153048047;25963;25957;10910;524;10910
73276;153048047;25963;22714;10910;524;10910
73277;154048047;25963;25957;10910;525;10910
73278;153048047;25963;25957;10910;525;10910
73279;153048047;25963;22715;10910;521;10910
73280;154048047;25963;25957;10910;522;10910
73281;153048047;25963;25957;10910;522;10910
73282;153048047;25963;22715;10910;522;10910
73283;154048047;25963;25957;10910;519;10910
73284;153048047;25963;25957;10910;519;10910
73285;153048047;25963;22714;10910;519;10910
73286;153048047;25963;25957;10910;521;10910
73287;153048047;25963;25957;10910;515;10910
73288;154048047;25963;22715;10910;515;10910
73289;153048047;25963;25957;10910;517;10910
73290;153048047;25963;22714;10910;517;10910
73291;153048047;25963;22713;10910;510;10910
73292;153048047;25963;25957;10910;511;10910
73293;153048047;25963;25957;10910;513;10910
73294;153048047;25963;22715;10910;513;10910
73295;150048002;25963;25949;10910;509;4795
73296;153048047;25963;25957;10910;509;10910
73297;154048047;25963;25957;10910;510;10910
73298;153048047;25963;25957;10910;510;10910
73299;150048002;25963;25949;10910;504;4795
73300;150048002;25963;25949;10910;503;4795
73301;153048047;25963;25957;10910;506;10910
73302;153048047;25963;25957;10910;507;10910
73303;169;25965;25891;10910;546;4795
73304;150048047;25965;25966;10910;547;10910
73305;169;25966;25891;10910;559;4795
73306;150002002;25969;25968;4795;163;4795
73307;150002002;25970;25968;4795;163;4795
73308;150002002;25971;25968;4795;163;4795
73309;150002002;25972;25968;4795;163;4795
73310;150033002;25974;25943;4795;163;4795
73311;150033034;25974;25975;4795;163;4795
73312;150033002;25974;25943;4795;163;4795
73313;163;25974;22822;4795;163;10910
73314;150033002;25974;25943;4795;163;4795
73315;150033002;25974;25943;4795;163;4795
73316;169;25974;14116;4795;163;4415
73317;163;25975;22823;4795;163;10910
73318;150034031;25975;25989;4795;163;4795
73319;163;25976;22827;4795;163;10910
73320;150033002;25976;25951;4795;163;4795
73321;150033031;25976;25948;4795;163;4795
73322;151033033;25976;25974;4795;163;4795
73323;151033048;25977;25979;4795;163;4795
73324;163;25977;22808;4795;163;10910
73325;150033002;25977;25951;4795;163;4795
73326;151033033;25977;25974;4795;163;4795
73327;151033033;25977;25978;4795;163;4795
73328;163;25978;22736;4795;163;10910
73329;151033033;25978;26032;4795;163;4795
73330;153033034;25978;26030;4795;163;4795
73331;163;25980;22830;4795;163;10910
73332;150033002;25980;25951;4795;163;4795
73333;151033033;25980;25977;4795;163;4795
73334;151033033;25980;25976;4795;163;4795
73335;102;25981;25982;10910;678;4795
73336;102;25981;22720;10910;679;10910
73337;102;25981;22726;10910;680;10910
73338;163;25982;14116;4795;163;4415
73339;102;25982;26038;4795;163;4795
73340;150030049;25983;22720;10910;682;10910
73341;169;25985;25981;10910;689;10910
73342;127;25985;25981;10910;689;10910
73343;150030030;25986;25983;10910;694;10910
73344;153030030;25986;22721;10910;694;10910
73345;169;25986;25981;10910;692;10910
73346;150030049;25986;25981;10910;692;10910
73347;150030002;25986;25943;10910;693;4795
73348;150030031;25986;25948;10910;693;4795
73349;150030030;25987;25983;10910;703;10910
73350;150030002;25987;25943;10910;702;4795
73351;169;25987;14116;10910;702;4415
73352;150030002;25987;25943;10910;703;4795
73353;151030032;25987;25988;10910;703;4795
73354;150032061;25988;13116;4795;163;3
73355;163;25988;13152;4795;163;4300
73356;150032002;25988;25943;4795;163;4795
73357;169;25988;14116;4795;163;4415
73358;150032061;25988;13116;4795;163;3
73359;102;25989;34816;4795;163;31745
73360;163;25989;22832;4795;163;10910
73361;102;25989;25982;4795;163;4795
73362;102;25989;26058;4795;163;4795
73363;102;25989;22726;4795;163;10910
73364;153033047;25990;22727;4795;163;10910
73365;153033047;25990;22713;4795;163;10910
73366;150033002;25990;25951;4795;163;4795
73367;163;25990;22842;4795;163;10910
73368;150033002;25990;25951;4795;163;4795
73369;150033002;25990;25951;4795;163;4795
73370;153033034;25990;25975;4795;163;4795
73371;163;25991;22742;4795;163;10910
73372;163;25992;22762;4795;163;10910
73373;163;25993;13290;4795;163;4329
73374;163;25994;13290;4795;163;4329
73375;169;25995;34748;10910;817;31745
73376;169;25995;34748;10910;817;31745
73377;127;25995;34800;10910;816;31745
73378;169;25995;12275;10910;817;4523
73379;127;25995;25996;10910;816;4795
73380;127;25995;25949;10910;816;4795
73381;127;25995;25949;10910;816;4795
73382;169;25995;13181;10910;817;4298
73383;169;25995;25949;10910;817;4795
73384;169;25995;25949;10910;817;4795
73385;127;25995;25967;10910;817;4795
73386;163;25996;13181;4795;163;4298
73387;150031031;25996;26087;4795;163;4795
73388;169;25997;34748;10910;820;31745
73389;169;25997;34748;10910;820;31745
73390;127;25997;34800;10910;819;31745
73391;169;25997;12275;10910;820;4523
73392;127;25997;25996;10910;819;4795
73393;127;25997;25949;10910;819;4795
73394;127;25997;25949;10910;819;4795
73395;169;25997;13181;10910;820;4298
73396;169;25997;25949;10910;820;4795
73397;169;25997;25949;10910;820;4795
73398;127;25997;25967;10910;820;4795
73399;169;25998;34748;10910;823;31745
73400;169;25998;34748;10910;823;31745
73401;127;25998;34800;10910;822;31745
73402;127;25998;25967;10910;824;4795
73403;127;25998;25996;10910;822;4795
73404;127;25998;25949;10910;822;4795
73405;127;25998;25949;10910;822;4795
73406;169;25998;22762;10910;823;10910
73407;169;25998;25968;10910;823;4795
73408;127;25998;25967;10910;823;4795
73409;169;25998;12275;10910;823;4523
73410;169;25998;13181;10910;823;4298
73411;169;25998;25949;10910;823;4795
73412;169;25998;25949;10910;823;4795
73413;127;25998;25906;10910;823;4795
73414;169;25999;34748;10910;827;31745
73415;169;25999;34748;10910;827;31745
73416;127;25999;34800;10910;826;31745
73417;127;25999;25967;10910;828;4795
73418;127;25999;25996;10910;826;4795
73419;127;25999;25949;10910;826;4795
73420;127;25999;25949;10910;826;4795
73421;169;25999;22762;10910;827;10910
73422;169;25999;25968;10910;827;4795
73423;127;25999;25967;10910;827;4795
73424;169;25999;12275;10910;827;4523
73425;169;25999;13181;10910;827;4298
73426;169;25999;25949;10910;827;4795
73427;169;25999;25949;10910;827;4795
73428;127;25999;25906;10910;827;4795
73429;127;26000;25949;10910;837;4795
73430;127;26000;25949;10910;837;4795
73431;127;26000;25951;10910;837;4795
73432;127;26000;25904;10910;836;4795
73433;127;26000;25904;10910;837;4795
73434;127;26000;25904;10910;837;4795
73435;169;26000;22742;10910;837;10910
73436;169;26000;25968;10910;837;4795
73437;127;26001;25949;10910;848;4795
73438;127;26001;25951;10910;848;4795
73439;127;26001;25904;10910;847;4795
73440;127;26001;25904;10910;848;4795
73441;127;26001;25904;10910;848;4795
73442;169;26001;22742;10910;848;10910
73443;169;26001;25968;10910;848;4795
73444;127;26002;25951;10910;851;4795
73445;127;26002;25904;10910;850;4795
73446;127;26002;25904;10910;851;4795
73447;127;26002;25904;10910;851;4795
73448;169;26002;22742;10910;851;10910
73449;169;26002;25968;10910;851;4795
73450;127;26003;25951;10910;893;4795
73451;127;26003;25949;10910;893;4795
73452;169;26003;12275;10910;893;4523
73453;127;26003;25904;10910;892;4795
73454;127;26003;25904;10910;893;4795
73455;127;26003;25904;10910;893;4795
73456;169;26003;22742;10910;893;10910
73457;169;26003;25968;10910;893;4795
73458;127;26004;25952;10910;897;4795
73459;127;26004;25950;10910;897;4795
73460;169;26004;12275;10910;897;4523
73461;127;26004;25906;10910;896;4795
73462;127;26004;25906;10910;897;4795
73463;127;26004;25906;10910;897;4795
73464;169;26004;22762;10910;897;10910
73465;169;26004;25968;10910;897;4795
73466;127;26005;25951;10910;901;4795
73467;127;26005;25949;10910;901;4795
73468;169;26005;12275;10910;901;4523
73469;127;26005;25904;10910;900;4795
73470;127;26005;25904;10910;901;4795
73471;127;26005;25904;10910;901;4795
73472;169;26005;22742;10910;901;10910
73473;169;26005;25968;10910;901;4795
73474;127;26006;25952;10910;905;4795
73475;127;26006;25950;10910;905;4795
73476;169;26006;12275;10910;905;4523
73477;127;26006;25906;10910;904;4795
73478;127;26006;25906;10910;905;4795
73479;127;26006;25906;10910;905;4795
73480;169;26006;22762;10910;905;10910
73481;169;26006;25968;10910;905;4795
73482;169;26008;25891;10910;939;4795
73483;169;26009;25891;10910;945;4795
73484;127;26009;25943;10910;945;4795
73485;169;26009;14116;10910;945;4415
73486;163;26010;22890;4795;163;10910
73487;151033033;26010;25962;4795;163;4795
73488;151033033;26010;25990;4795;163;4795
73489;167;26011;25891;10910;952;4795
73490;169;26011;25891;10910;952;4795
73491;169;26012;25891;10910;1004;4795
73492;127;26013;25906;10910;1097;4795
73493;169;26013;22762;10910;1097;10910
73494;169;26013;25968;10910;1097;4795
73495;169;26014;22762;10910;1100;10910
73496;169;26014;25968;10910;1100;4795
73497;127;26014;25906;10910;1100;4795
73498;169;26014;22762;10910;1100;10910
73499;169;26014;25968;10910;1100;4795
73500;127;26014;25906;10910;1100;4795
73501;127;26015;25908;10910;1144;4795
73502;127;26015;25967;10910;1144;4795
73503;169;26015;12275;10910;1144;4523
73504;127;26015;25908;10910;1143;4795
73505;127;26016;25967;10910;1166;4795
73506;127;26016;25967;10910;1166;4795
73507;127;26017;25967;10910;1177;4795
73508;169;26017;12275;10910;1177;4523
73509;127;26017;25904;10910;1176;4795
73510;127;26017;25904;10910;1177;4795
73511;127;26017;25904;10910;1177;4795
73512;169;26017;22742;10910;1177;10910
73513;169;26017;25968;10910;1177;4795
73514;127;26018;25967;10910;1180;4795
73515;169;26018;12275;10910;1180;4523
73516;127;26018;25906;10910;1179;4795
73517;127;26018;25906;10910;1180;4795
73518;127;26018;25906;10910;1180;4795
73519;169;26018;22762;10910;1180;10910
73520;169;26018;25968;10910;1180;4795
73521;127;26019;25908;10910;1183;4795
73522;127;26019;25967;10910;1183;4795
73523;169;26019;12275;10910;1183;4523
73524;127;26019;25908;10910;1182;4795
73525;169;26020;12275;10910;1202;4523
73526;127;26020;26021;10910;1201;4795
73527;127;26020;25904;10910;1201;4795
73528;127;26020;25904;10910;1201;4795
73529;169;26020;13181;10910;1202;4298
73530;169;26020;25904;10910;1202;4795
73531;169;26020;25904;10910;1202;4795
73532;127;26020;25967;10910;1202;4795
73533;163;26021;13181;4795;163;4298
73534;150031031;26021;26103;4795;163;4795
73535;169;26022;12275;10910;1205;4523
73536;127;26022;26023;10910;1204;4795
73537;127;26022;25906;10910;1204;4795
73538;127;26022;25906;10910;1204;4795
73539;169;26022;13181;10910;1205;4298
73540;169;26022;25906;10910;1205;4795
73541;169;26022;25906;10910;1205;4795
73542;127;26022;25967;10910;1205;4795
73543;163;26023;13181;4795;163;4298
73544;150031031;26023;26119;4795;163;4795
73545;167;26025;25891;10910;1330;4795
73546;169;26025;25891;10910;1330;4795
73547;169;26026;25891;10910;1351;4795
73548;127;26026;12542;10910;1351;4309
73549;127;26026;12551;10910;1351;4309
73550;169;26027;25891;10910;1355;4795
73551;127;26027;12542;10910;1355;4309
73552;127;26027;12549;10910;1355;4309
73553;169;26028;25891;10910;1360;4795
73554;127;26028;12542;10910;1360;4309
73555;127;26028;12551;10910;1360;4309
73556;150002031;26029;25946;4795;163;4795
73557;163;26030;22735;4795;163;10910
73558;150034061;26030;12258;4795;163;3976
73559;150034031;26030;26031;4795;163;4795
73560;163;26031;22687;4795;163;10912
73561;163;26032;22695;4795;163;10912
73562;151033033;26032;26037;4795;163;4795
73563;169;26034;13181;10912;52;4298
73564;163;26035;22690;4795;163;10912
73565;163;26037;22693;4795;163;10912
73566;150033034;26037;26035;4795;163;4795
73567;163;26038;14074;4795;163;4419
73568;150002002;26039;12253;4795;163;3976
73569;150002002;26040;12254;4795;163;3976
73570;150002002;26046;12549;4795;163;4309
73571;150002002;26047;12549;4795;163;4309
73572;202;26048;26049;4795;163;4795
73573;163;26048;14131;4795;163;4415
73574;155033033;26048;26049;4795;163;4795
73575;163;26049;14088;4795;163;4419
73576;150002002;26050;12253;4795;163;3976
73577;150002063;26050;14072;4795;163;4419
73578;150002002;26051;12254;4795;163;3976
73579;150002063;26051;14073;4795;163;4419
73580;150002061;26057;12542;4795;163;4309
73581;150002002;26057;12549;4795;163;4309
73582;163;26058;22720;4795;163;10910
73583;150002031;26059;26058;4795;163;4795
73584;150002031;26059;34816;4795;163;31745
73585;169;26061;25989;10910;689;4795
73586;163;26062;22721;4795;163;10910
73587;169;26063;26058;10910;158;4795
73588;150002002;26067;13229;4795;163;4316
73589;150002002;26068;12254;4795;163;3976
73590;150002031;26069;25991;4795;163;4795
73591;150002002;26070;22709;4795;163;10910
73592;150002002;26070;22710;4795;163;10910
73593;150002031;26071;25946;4795;163;4795
73594;163;26072;22752;4795;163;10910
73595;150034002;26072;26070;4795;163;4795
73596;150002031;26076;25991;4795;163;4795
73597;150002002;26077;13229;4795;163;4316
73598;150002002;26078;12254;4795;163;3976
73599;150002031;26079;25992;4795;163;4795
73600;150002002;26080;22709;4795;163;10910
73601;150002002;26080;22711;4795;163;10910
73602;150002031;26081;25946;4795;163;4795
73603;163;26082;22773;4795;163;10910
73604;150034002;26082;26080;4795;163;4795
73605;163;26085;13184;4795;163;4298
73606;163;26086;13185;4795;163;4298
73607;163;26087;13167;4795;163;4298
73608;169;26088;25996;4298;292;4795
73609;169;26089;25996;4298;293;4795
73610;167;26090;25996;4298;378;4795
73611;127;26090;26092;4298;378;4795
73612;169;26090;25996;4298;378;4795
73613;127;26090;13179;4298;381;4298
73614;163;26091;13020;4795;163;4309
73615;163;26093;12790;4795;163;4309
73616;102;26093;26094;4795;163;4795
73617;163;26094;12788;4795;163;4309
73618;102;26094;12552;4795;163;4309
73619;163;26095;12794;4795;163;4309
73620;102;26095;26096;4795;163;4795
73621;163;26096;12792;4795;163;4309
73622;102;26096;12552;4795;163;4309
73623;163;26097;13020;4795;163;4309
73624;163;26101;13184;4795;163;4298
73625;163;26102;13185;4795;163;4298
73626;163;26103;13167;4795;163;4298
73627;169;26104;26021;4298;292;4795
73628;169;26105;26021;4298;293;4795
73629;167;26106;26021;4298;378;4795
73630;127;26106;26108;4298;378;4795
73631;169;26106;26021;4298;378;4795
73632;127;26106;13179;4298;381;4298
73633;163;26107;13020;4795;163;4309
73634;163;26109;12790;4795;163;4309
73635;102;26109;26110;4795;163;4795
73636;163;26110;12788;4795;163;4309
73637;102;26110;12552;4795;163;4309
73638;163;26111;12794;4795;163;4309
73639;102;26111;26112;4795;163;4795
73640;163;26112;12792;4795;163;4309
73641;102;26112;12552;4795;163;4309
73642;163;26113;13020;4795;163;4309
73643;163;26117;13184;4795;163;4298
73644;163;26118;13185;4795;163;4298
73645;163;26119;13167;4795;163;4298
73646;169;26120;26023;4298;292;4795
73647;169;26121;26023;4298;293;4795
73648;167;26122;26023;4298;378;4795
73649;127;26122;26124;4298;378;4795
73650;169;26122;26023;4298;378;4795
73651;127;26122;13179;4298;381;4298
73652;163;26123;13020;4795;163;4309
73653;163;26125;12790;4795;163;4309
73654;102;26125;26126;4795;163;4795
73655;163;26126;12788;4795;163;4309
73656;102;26126;12552;4795;163;4309
73657;163;26127;12794;4795;163;4309
73658;102;26127;26128;4795;163;4795
73659;163;26128;12792;4795;163;4309
73660;102;26128;12552;4795;163;4309
73661;163;26129;13020;4795;163;4309
73662;150031002;26131;12551;4795;163;4309
73663;150031002;26131;12549;4795;163;4309
73664;150031061;26131;12252;4795;163;3976
73665;150031002;26131;12253;4795;163;3976
73666;150031002;26131;12551;4795;163;4309
73667;150031002;26131;12549;4795;163;4309
73668;163;26131;14863;4795;163;4661
73669;150031031;26131;25982;4795;163;4795
73670;150031061;26131;12252;4795;163;3976
73671;150031002;26131;12254;4795;163;3976
73672;150002061;26133;13116;4795;163;3
73673;150002031;26133;26131;4795;163;4795
73674;150002031;26134;26131;4795;163;4795
73675;150002002;26134;26135;4795;163;3
73676;150002031;26136;26131;4795;163;4795
73677;150002002;26136;26137;4795;163;3
73678;150002031;26138;26131;4795;163;4795
73679;150002002;26138;26139;4795;163;3
73680;150002031;26140;26131;4795;163;4795
73681;150002002;26140;26141;4795;163;3
73682;150002031;26142;26131;4795;163;4795
73683;150002002;26142;26143;4795;163;3
73684;150002002;26144;26134;4795;163;4795
73685;150002002;26145;26134;4795;163;4795
73686;163;26152;14116;4795;164;4415
73687;102;26152;26153;4795;164;4795
73688;163;26153;14074;4795;164;4419
73689;150002002;26154;12253;4795;164;3976
73690;150002002;26155;12254;4795;164;3976
73691;150002002;26161;12549;4795;164;4309
73692;150002002;26162;12549;4795;164;4309
73693;163;26163;14128;4795;164;4415
73694;155033033;26163;26164;4795;164;4795
73695;163;26164;14085;4795;164;4419
73696;163;26165;14129;4795;164;4415
73697;169;26165;26152;4795;164;4795
73698;155033033;26165;26166;4795;164;4795
73699;150033031;26165;26153;4795;164;4795
73700;163;26166;14086;4795;164;4419
73701;169;26166;26153;4795;164;4795
73702;202;26167;26168;4795;164;4795
73703;163;26167;14131;4795;164;4415
73704;155033033;26167;26168;4795;164;4795
73705;163;26168;14088;4795;164;4419
73706;150002002;26169;12253;4795;164;3976
73707;150002063;26169;14072;4795;164;4419
73708;150002002;26170;12254;4795;164;3976
73709;150002063;26170;14073;4795;164;4419
73710;150002061;26176;12542;4795;164;4309
73711;150002002;26176;12549;4795;164;4309
73712;153031034;26177;26205;4795;164;4795
73713;150031002;26177;26185;4795;164;4795
73714;150031002;26177;12253;4795;164;3976
73715;150031002;26177;26185;4795;164;4795
73716;150031061;26177;12258;4795;164;3976
73717;150031031;26177;26182;4795;164;4795
73718;150031002;26177;26180;4795;164;4795
73719;150031034;26177;26205;4795;164;4795
73720;150031002;26177;26180;4795;164;4795
73721;150031002;26177;26185;4795;164;4795
73722;163;26177;15618;4795;164;4688
73723;150031002;26177;26180;4795;164;4795
73724;150031002;26177;26180;4795;164;4795
73725;169;26177;14116;4795;164;4415
73726;150002031;26178;26177;4795;164;4795
73727;150002031;26179;26177;4795;164;4795
73728;150002002;26179;26180;4795;164;4795
73729;150002061;26180;12258;4795;164;3976
73730;150002002;26180;26234;4795;164;4795
73731;150002061;26181;12258;4795;164;3976
73732;150002031;26181;26182;4795;164;4795
73733;150002002;26181;26179;4795;164;4795
73734;127;26182;26257;4795;164;4661
73735;150031048;26182;35316;4795;164;35315
73736;150031031;26182;26243;4795;164;4795
73737;150031031;26182;26243;4795;164;4795
