75134;150002061;26891;12991;4794;163;3975
75135;150002031;26891;26884;4794;163;4794
75136;150002002;26891;26882;4794;163;4794
75137;150002031;26892;26884;4794;163;4794
75138;150002002;26892;26893;4794;163;4794
75139;150002031;26893;26921;4794;163;4794
75140;150002002;26893;26926;4794;163;3
75141;150002031;26894;26884;4794;163;4794
75142;150002002;26894;26895;4794;163;4794
75143;150002031;26895;26921;4794;163;4794
75144;150002002;26895;26927;4794;163;3
75145;150002031;26896;26884;4794;163;4794
75146;150002002;26896;26897;4794;163;4794
75147;150002002;26897;26924;4794;163;4794
75148;150002031;26898;26884;4794;163;4794
75149;150002002;26898;26899;4794;163;4794
75150;150002002;26899;26924;4794;163;4794
75151;150002031;26900;26888;4794;163;4794
75152;150002002;26900;26901;4794;163;4794
75153;150002031;26901;26988;4794;163;4794
75154;150002002;26901;26965;4794;163;4794
75155;150002031;26902;26888;4794;163;4794
75156;150002002;26902;26903;4794;163;4794
75157;150002031;26903;26989;4794;163;4794
75158;150002002;26903;26965;4794;163;4794
75159;150002031;26904;26888;4794;163;4794
75160;150002002;26904;26905;4794;163;4794
75161;150002002;26905;12986;4794;163;3975
75162;150002031;26906;26888;4794;163;4794
75163;150002002;26906;26907;4794;163;4794
75164;150002002;26907;12987;4794;163;3975
75165;150002031;26908;26888;4794;163;4794
75166;150002002;26908;26909;4794;163;4794
75167;150002061;26909;13849;4794;163;3
75168;150002031;26909;26990;4794;163;4794
75169;150002002;26909;26901;4794;163;4794
75170;150002031;26910;26888;4794;163;4794
75171;150002002;26910;26911;4794;163;4794
75172;150002061;26911;13849;4794;163;3
75173;150002031;26911;26991;4794;163;4794
75174;150002002;26911;26903;4794;163;4794
75175;169;26913;24607;11647;199;4794
75176;169;26914;24607;11647;207;4794
75177;167;26916;24607;11647;311;4794
75178;169;26916;24607;11647;311;4794
75179;167;26917;24607;11647;315;4794
75180;169;26917;24607;11647;315;4794
75181;150031002;26921;13284;4794;163;4308
75182;150031002;26921;13282;4794;163;4308
75183;150031061;26921;12985;4794;163;3975
75184;150031002;26921;12986;4794;163;3975
75185;150031002;26921;13284;4794;163;4308
75186;150031002;26921;13282;4794;163;4308
75187;163;26921;15601;4794;163;4660
75188;150031031;26921;26847;4794;163;4794
75189;150031061;26921;12985;4794;163;3975
75190;150031002;26921;12987;4794;163;3975
75191;150002061;26923;13849;4794;163;3
75192;150002031;26923;26921;4794;163;4794
75193;150002031;26924;26921;4794;163;4794
75194;150002002;26924;26925;4794;163;3
75195;150002031;26928;26921;4794;163;4794
75196;150002002;26928;26929;4794;163;3
75197;150002031;26930;26921;4794;163;4794
75198;150002002;26930;26931;4794;163;3
75199;163;26937;15119;4794;163;4513
75200;150002061;26940;12991;4794;163;3975
75201;150002002;26940;26942;4794;163;4794
75202;150002031;26940;26943;4794;163;4794
75203;163;26941;15651;4794;163;4658
75204;150002031;26942;26921;4794;163;4794
75205;150002031;26942;26979;4794;163;4794
75206;163;26943;23725;4794;163;11643
75207;102;26943;23701;4794;163;11643
75208;150002061;26944;12991;4794;163;3975
75209;150002031;26944;26945;4794;163;4794
75210;150002002;26944;26940;4794;163;4794
75211;150031031;26945;27140;4794;163;4794
75212;150031031;26945;27140;4794;163;4794
75213;150031031;26945;27140;4794;163;4794
75214;127;26945;27158;4794;163;4660
75215;150031048;26945;37513;4794;163;37485
75216;127;26945;27155;4794;163;4660
75217;150031048;26945;37514;4794;163;37485
75218;127;26945;27156;4794;163;4660
75219;150031048;26945;37511;4794;163;37485
75220;150031031;26945;27140;4794;163;4794
75221;127;26945;27157;4794;163;4660
75222;150031048;26945;37512;4794;163;37485
75223;163;26945;15631;4794;163;4658
75224;150031061;26945;13849;4794;163;3
75225;102;26945;27140;4794;163;4794
75226;150031031;26945;27140;4794;163;4794
75227;150002002;26946;23701;4794;163;11643
75228;150002002;26947;23701;4794;163;11643
75229;150002031;26948;26943;4794;163;4794
75230;150002031;26949;26943;4794;163;4794
75231;153048047;26951;26954;11643;470;11643
75232;153048047;26951;23706;11643;470;11643
75233;154048047;26951;26954;11643;473;11643
75234;154048047;26951;23705;11643;467;11643
75235;153048047;26951;26954;11643;469;11643
75236;153048047;26951;23706;11643;469;11643
75237;154048047;26951;26954;11643;470;11643
75238;151048033;26951;26955;11643;463;4794
75239;150048047;26951;26956;11643;463;11643
75240;153048047;26951;26952;11643;465;11643
75241;153048047;26951;26952;11643;467;11643
75242;169;26951;26888;11643;462;4794
75243;150048047;26951;26952;11643;463;11643
75244;151048033;26951;26953;11643;463;4794
75245;150048047;26951;26954;11643;463;11643
75246;150047002;26952;26946;11643;537;4794
75247;150047002;26952;26946;11643;537;4794
75248;153033047;26953;23719;4794;163;11643
75249;153033047;26953;23705;4794;163;11643
75250;163;26953;23791;4794;163;11643
75251;150033002;26953;26946;4794;163;4794
75252;150033002;26953;26946;4794;163;4794
75253;153033034;26953;26972;4794;163;4794
75254;150047002;26954;26946;11643;538;4794
75255;150047002;26954;26946;11643;538;4794
75256;153033047;26955;23719;4794;163;11643
75257;153033047;26955;23707;4794;163;11643
75258;163;26955;23793;4794;163;11643
75259;150033002;26955;26946;4794;163;4794
75260;150033002;26955;26946;4794;163;4794
75261;153033034;26955;26972;4794;163;4794
75262;169;26956;26888;11643;539;4794
75263;169;26957;26950;11643;477;11643
75264;151048033;26958;26959;11643;481;4794
75265;153048047;26958;26956;11643;481;11643
75266;153048047;26958;26952;11643;481;11643
75267;150048002;26958;26948;11643;481;4794
75268;151033004;26959;18248;4794;163;4738
75269;153033004;26959;18248;4794;163;4738
75270;151033033;26959;26977;4794;163;4794
75271;151033033;26959;26959;4794;163;4794
75272;151033004;26959;18250;4794;163;4738
75273;153033004;26959;18250;4794;163;4738
75274;150033002;26959;26948;4794;163;4794
75275;163;26959;23962;4794;163;11643
75276;150033002;26959;26948;4794;163;4794
75277;150033002;26959;26948;4794;163;4794
75278;150033030;26959;23786;4794;163;11643
75279;153048047;26960;23706;11643;525;11643
75280;153048047;26960;26954;11643;529;11643
75281;154048047;26960;23706;11643;529;11643
75282;154048047;26960;26952;11643;532;11643
75283;153048047;26960;26954;11643;524;11643
75284;153048047;26960;23706;11643;524;11643
75285;154048047;26960;26954;11643;525;11643
75286;153048047;26960;26954;11643;525;11643
75287;153048047;26960;23707;11643;521;11643
75288;154048047;26960;26954;11643;522;11643
75289;153048047;26960;26954;11643;522;11643
75290;153048047;26960;23707;11643;522;11643
75291;154048047;26960;26954;11643;519;11643
75292;153048047;26960;26954;11643;519;11643
75293;153048047;26960;23706;11643;519;11643
75294;153048047;26960;26954;11643;521;11643
75295;153048047;26960;26954;11643;515;11643
75296;154048047;26960;23707;11643;515;11643
75297;153048047;26960;26954;11643;517;11643
75298;153048047;26960;23706;11643;517;11643
75299;153048047;26960;23705;11643;510;11643
75300;153048047;26960;26954;11643;511;11643
75301;153048047;26960;26954;11643;513;11643
75302;153048047;26960;23707;11643;513;11643
75303;150048002;26960;26946;11643;509;4794
75304;153048047;26960;26954;11643;509;11643
75305;154048047;26960;26954;11643;510;11643
75306;153048047;26960;26954;11643;510;11643
75307;150048002;26960;26946;11643;504;4794
75308;150048002;26960;26946;11643;503;4794
75309;153048047;26960;26954;11643;506;11643
75310;153048047;26960;26954;11643;507;11643
75311;169;26962;26888;11643;546;4794
75312;150048047;26962;26963;11643;547;11643
75313;169;26963;26888;11643;559;4794
75314;150002002;26966;26965;4794;163;4794
75315;150002002;26967;26965;4794;163;4794
75316;150002002;26968;26965;4794;163;4794
75317;150002002;26969;26965;4794;163;4794
75318;150033002;26971;26940;4794;163;4794
75319;150033034;26971;26972;4794;163;4794
75320;150033002;26971;26940;4794;163;4794
75321;163;26971;23814;4794;163;11643
75322;150033002;26971;26940;4794;163;4794
75323;150033002;26971;26940;4794;163;4794
75324;169;26971;14854;4794;163;4414
75325;163;26972;23815;4794;163;11643
75326;150034031;26972;26986;4794;163;4794
75327;163;26973;23819;4794;163;11643
75328;150033002;26973;26948;4794;163;4794
75329;150033031;26973;26945;4794;163;4794
75330;151033033;26973;26971;4794;163;4794
75331;151033048;26974;26976;4794;163;4794
75332;163;26974;23800;4794;163;11643
75333;150033002;26974;26948;4794;163;4794
75334;151033033;26974;26971;4794;163;4794
75335;151033033;26974;26975;4794;163;4794
75336;163;26975;23728;4794;163;11643
75337;151033033;26975;27029;4794;163;4794
75338;153033034;26975;27027;4794;163;4794
75339;163;26977;23822;4794;163;11643
75340;150033002;26977;26948;4794;163;4794
75341;151033033;26977;26974;4794;163;4794
75342;151033033;26977;26973;4794;163;4794
75343;102;26978;26979;11643;678;4794
75344;102;26978;23712;11643;679;11643
75345;102;26978;23718;11643;680;11643
75346;163;26979;14854;4794;163;4414
75347;102;26979;27035;4794;163;4794
75348;150030049;26980;23712;11643;682;11643
75349;169;26982;26978;11643;689;11643
75350;127;26982;26978;11643;689;11643
75351;150030030;26983;26980;11643;694;11643
75352;153030030;26983;23713;11643;694;11643
75353;169;26983;26978;11643;692;11643
75354;150030049;26983;26978;11643;692;11643
75355;150030002;26983;26940;11643;693;4794
75356;150030031;26983;26945;11643;693;4794
75357;150030030;26984;26980;11643;703;11643
75358;150030002;26984;26940;11643;702;4794
75359;169;26984;14854;11643;702;4414
75360;150030002;26984;26940;11643;703;4794
75361;151030032;26984;26985;11643;703;4794
75362;150032061;26985;13849;4794;163;3
75363;163;26985;13885;4794;163;4299
75364;150032002;26985;26940;4794;163;4794
75365;169;26985;14854;4794;163;4414
75366;150032061;26985;13849;4794;163;3
75367;102;26986;37013;4794;163;33939
75368;163;26986;23824;4794;163;11643
75369;102;26986;26979;4794;163;4794
75370;102;26986;27055;4794;163;4794
75371;102;26986;23718;4794;163;11643
75372;153033047;26987;23719;4794;163;11643
75373;153033047;26987;23705;4794;163;11643
75374;150033002;26987;26948;4794;163;4794
75375;163;26987;23834;4794;163;11643
75376;150033002;26987;26948;4794;163;4794
75377;150033002;26987;26948;4794;163;4794
75378;153033034;26987;26972;4794;163;4794
75379;163;26988;23734;4794;163;11643
75380;163;26989;23754;4794;163;11643
75381;163;26990;14028;4794;163;4328
75382;163;26991;14028;4794;163;4328
75383;169;26992;36945;11643;817;33939
75384;169;26992;36945;11643;817;33939
75385;127;26992;36997;11643;816;33939
75386;169;26992;13008;11643;817;4522
75387;127;26992;26993;11643;816;4794
75388;127;26992;26946;11643;816;4794
75389;127;26992;26946;11643;816;4794
75390;169;26992;13920;11643;817;4297
75391;169;26992;26946;11643;817;4794
75392;169;26992;26946;11643;817;4794
75393;127;26992;26964;11643;817;4794
75394;163;26993;13920;4794;163;4297
75395;102;26993;27080;4794;163;4794
75396;150031031;26993;27085;4794;163;4794
75397;169;26994;36945;11643;820;33939
75398;169;26994;36945;11643;820;33939
75399;127;26994;36997;11643;819;33939
75400;169;26994;13008;11643;820;4522
75401;127;26994;26993;11643;819;4794
75402;127;26994;26946;11643;819;4794
75403;127;26994;26946;11643;819;4794
75404;169;26994;13920;11643;820;4297
75405;169;26994;26946;11643;820;4794
75406;169;26994;26946;11643;820;4794
75407;127;26994;26964;11643;820;4794
75408;169;26995;36945;11643;823;33939
75409;169;26995;36945;11643;823;33939
75410;127;26995;36997;11643;822;33939
75411;127;26995;26964;11643;824;4794
75412;127;26995;26993;11643;822;4794
75413;127;26995;26946;11643;822;4794
75414;127;26995;26946;11643;822;4794
75415;169;26995;23754;11643;823;11643
75416;169;26995;26965;11643;823;4794
75417;127;26995;26964;11643;823;4794
75418;169;26995;13008;11643;823;4522
75419;169;26995;13920;11643;823;4297
75420;169;26995;26946;11643;823;4794
75421;169;26995;26946;11643;823;4794
75422;127;26995;26903;11643;823;4794
75423;169;26996;36945;11643;827;33939
75424;169;26996;36945;11643;827;33939
75425;127;26996;36997;11643;826;33939
75426;127;26996;26964;11643;828;4794
75427;127;26996;26993;11643;826;4794
75428;127;26996;26946;11643;826;4794
75429;127;26996;26946;11643;826;4794
75430;169;26996;23754;11643;827;11643
75431;169;26996;26965;11643;827;4794
75432;127;26996;26964;11643;827;4794
75433;169;26996;13008;11643;827;4522
75434;169;26996;13920;11643;827;4297
75435;169;26996;26946;11643;827;4794
75436;169;26996;26946;11643;827;4794
75437;127;26996;26903;11643;827;4794
75438;127;26997;26946;11643;837;4794
75439;127;26997;26946;11643;837;4794
75440;127;26997;26948;11643;837;4794
75441;127;26997;26901;11643;836;4794
75442;127;26997;26901;11643;837;4794
75443;127;26997;26901;11643;837;4794
75444;169;26997;23734;11643;837;11643
75445;169;26997;26965;11643;837;4794
75446;127;26998;26946;11643;848;4794
75447;127;26998;26948;11643;848;4794
75448;127;26998;26901;11643;847;4794
75449;127;26998;26901;11643;848;4794
75450;127;26998;26901;11643;848;4794
75451;169;26998;23734;11643;848;11643
75452;169;26998;26965;11643;848;4794
75453;127;26999;26948;11643;851;4794
75454;127;26999;26901;11643;850;4794
75455;127;26999;26901;11643;851;4794
75456;127;26999;26901;11643;851;4794
75457;169;26999;23734;11643;851;11643
75458;169;26999;26965;11643;851;4794
75459;127;27000;26948;11643;893;4794
75460;127;27000;26946;11643;893;4794
75461;169;27000;13008;11643;893;4522
75462;127;27000;26901;11643;892;4794
75463;127;27000;26901;11643;893;4794
75464;127;27000;26901;11643;893;4794
75465;169;27000;23734;11643;893;11643
75466;169;27000;26965;11643;893;4794
75467;127;27001;26949;11643;897;4794
75468;127;27001;26947;11643;897;4794
75469;169;27001;13008;11643;897;4522
75470;127;27001;26903;11643;896;4794
75471;127;27001;26903;11643;897;4794
75472;127;27001;26903;11643;897;4794
75473;169;27001;23754;11643;897;11643
75474;169;27001;26965;11643;897;4794
75475;127;27002;26948;11643;901;4794
75476;127;27002;26946;11643;901;4794
75477;169;27002;13008;11643;901;4522
75478;127;27002;26901;11643;900;4794
75479;127;27002;26901;11643;901;4794
75480;127;27002;26901;11643;901;4794
75481;169;27002;23734;11643;901;11643
75482;169;27002;26965;11643;901;4794
75483;127;27003;26949;11643;905;4794
75484;127;27003;26947;11643;905;4794
75485;169;27003;13008;11643;905;4522
75486;127;27003;26903;11643;904;4794
75487;127;27003;26903;11643;905;4794
75488;127;27003;26903;11643;905;4794
75489;169;27003;23754;11643;905;11643
75490;169;27003;26965;11643;905;4794
75491;169;27005;26888;11643;939;4794
75492;169;27006;26888;11643;945;4794
75493;127;27006;26940;11643;945;4794
75494;169;27006;14854;11643;945;4414
75495;163;27007;23882;4794;163;11643
75496;151033033;27007;26959;4794;163;4794
75497;151033033;27007;26987;4794;163;4794
75498;167;27008;26888;11643;952;4794
75499;169;27008;26888;11643;952;4794
75500;169;27009;26888;11643;1004;4794
75501;127;27010;26903;11643;1097;4794
75502;169;27010;23754;11643;1097;11643
75503;169;27010;26965;11643;1097;4794
75504;169;27011;23754;11643;1100;11643
75505;169;27011;26965;11643;1100;4794
75506;127;27011;26903;11643;1100;4794
75507;169;27011;23754;11643;1100;11643
75508;169;27011;26965;11643;1100;4794
75509;127;27011;26903;11643;1100;4794
75510;127;27012;26905;11643;1144;4794
75511;127;27012;26964;11643;1144;4794
75512;169;27012;13008;11643;1144;4522
75513;127;27012;26905;11643;1143;4794
75514;127;27013;26964;11643;1166;4794
75515;127;27013;26964;11643;1166;4794
75516;127;27014;26964;11643;1177;4794
75517;169;27014;13008;11643;1177;4522
75518;127;27014;26901;11643;1176;4794
75519;127;27014;26901;11643;1177;4794
75520;127;27014;26901;11643;1177;4794
75521;169;27014;23734;11643;1177;11643
75522;169;27014;26965;11643;1177;4794
75523;127;27015;26964;11643;1180;4794
75524;169;27015;13008;11643;1180;4522
75525;127;27015;26903;11643;1179;4794
75526;127;27015;26903;11643;1180;4794
75527;127;27015;26903;11643;1180;4794
75528;169;27015;23754;11643;1180;11643
75529;169;27015;26965;11643;1180;4794
75530;127;27016;26905;11643;1183;4794
75531;127;27016;26964;11643;1183;4794
75532;169;27016;13008;11643;1183;4522
75533;127;27016;26905;11643;1182;4794
75534;169;27017;13008;11643;1202;4522
75535;127;27017;27018;11643;1201;4794
75536;127;27017;26901;11643;1201;4794
75537;127;27017;26901;11643;1201;4794
75538;169;27017;13920;11643;1202;4297
75539;169;27017;26901;11643;1202;4794
75540;169;27017;26901;11643;1202;4794
75541;127;27017;26964;11643;1202;4794
75542;163;27018;13920;4794;163;4297
75543;102;27018;27100;4794;163;4794
75544;150031031;27018;27105;4794;163;4794
75545;169;27019;13008;11643;1205;4522
75546;127;27019;27020;11643;1204;4794
75547;127;27019;26903;11643;1204;4794
75548;127;27019;26903;11643;1204;4794
75549;169;27019;13920;11643;1205;4297
75550;169;27019;26903;11643;1205;4794
75551;169;27019;26903;11643;1205;4794
75552;127;27019;26964;11643;1205;4794
75553;163;27020;13920;4794;163;4297
75554;102;27020;27120;4794;163;4794
75555;150031031;27020;27125;4794;163;4794
75556;167;27022;26888;11643;1330;4794
75557;169;27022;26888;11643;1330;4794
75558;169;27023;26888;11643;1351;4794
75559;127;27023;13275;11643;1351;4308
75560;127;27023;13284;11643;1351;4308
75561;169;27024;26888;11643;1355;4794
75562;127;27024;13275;11643;1355;4308
75563;127;27024;13282;11643;1355;4308
75564;169;27025;26888;11643;1360;4794
75565;127;27025;13275;11643;1360;4308
75566;127;27025;13284;11643;1360;4308
75567;150002031;27026;26943;4794;163;4794
75568;163;27027;23727;4794;163;11643
75569;150034061;27027;12991;4794;163;3975
75570;150034031;27027;27028;4794;163;4794
75571;163;27028;23679;4794;163;11645
75572;163;27029;23687;4794;163;11645
75573;151033033;27029;27034;4794;163;4794
75574;169;27031;13920;11645;52;4297
75575;163;27032;23682;4794;163;11645
75576;163;27034;23685;4794;163;11645
75577;150033034;27034;27032;4794;163;4794
75578;163;27035;14812;4794;163;4418
75579;150002002;27036;12986;4794;163;3975
75580;150002002;27037;12987;4794;163;3975
75581;150002002;27043;13282;4794;163;4308
75582;150002002;27044;13282;4794;163;4308
75583;202;27045;27046;4794;163;4794
75584;163;27045;14869;4794;163;4414
75585;155033033;27045;27046;4794;163;4794
75586;163;27046;14826;4794;163;4418
75587;150002002;27047;12986;4794;163;3975
75588;150002063;27047;14810;4794;163;4418
75589;150002002;27048;12987;4794;163;3975
75590;150002063;27048;14811;4794;163;4418
75591;150002061;27054;13275;4794;163;4308
75592;150002002;27054;13282;4794;163;4308
75593;163;27055;23712;4794;163;11643
75594;150002031;27056;27055;4794;163;4794
75595;150002031;27056;37013;4794;163;33939
75596;169;27058;26986;11643;689;4794
75597;163;27059;23713;4794;163;11643
75598;169;27060;27055;11643;158;4794
75599;150002002;27064;13967;4794;163;4315
75600;150002002;27065;12987;4794;163;3975
75601;150002031;27066;26988;4794;163;4794
75602;150002002;27067;23701;4794;163;11643
75603;150002002;27067;23702;4794;163;11643
75604;150002031;27068;26943;4794;163;4794
75605;163;27069;23744;4794;163;11643
75606;150034002;27069;27067;4794;163;4794
75607;150002031;27073;26988;4794;163;4794
75608;150002002;27074;13967;4794;163;4315
75609;150002002;27075;12987;4794;163;3975
75610;150002031;27076;26989;4794;163;4794
75611;150002002;27077;23701;4794;163;11643
75612;150002002;27077;23703;4794;163;11643
75613;150002031;27078;26943;4794;163;4794
75614;163;27079;23765;4794;163;11643
75615;150034002;27079;27077;4794;163;4794
75616;163;27080;13914;4794;163;4297
75617;163;27083;13923;4794;163;4297
75618;163;27084;13924;4794;163;4297
75619;163;27085;13900;4794;163;4297
75620;169;27086;26993;4297;303;4794
75621;169;27087;26993;4297;304;4794
75622;169;27090;27080;4297;196;4794
75623;167;27091;27080;4297;197;4794
75624;169;27091;27080;4297;197;4794
75625;163;27092;13523;4794;163;4308
75626;102;27092;27093;4794;163;4794
75627;163;27093;13521;4794;163;4308
75628;102;27093;13285;4794;163;4308
75629;163;27094;13753;4794;163;4308
75630;163;27096;13527;4794;163;4308
75631;102;27096;27097;4794;163;4794
75632;163;27097;13525;4794;163;4308
75633;102;27097;13285;4794;163;4308
75634;163;27098;13753;4794;163;4308
75635;163;27100;13914;4794;163;4297
75636;163;27103;13923;4794;163;4297
75637;163;27104;13924;4794;163;4297
75638;163;27105;13900;4794;163;4297
75639;169;27106;27018;4297;303;4794
75640;169;27107;27018;4297;304;4794
75641;169;27110;27100;4297;196;4794
75642;167;27111;27100;4297;197;4794
75643;169;27111;27100;4297;197;4794
75644;163;27112;13523;4794;163;4308
75645;102;27112;27113;4794;163;4794
75646;163;27113;13521;4794;163;4308
75647;102;27113;13285;4794;163;4308
75648;163;27114;13753;4794;163;4308
75649;163;27116;13527;4794;163;4308
75650;102;27116;27117;4794;163;4794
75651;163;27117;13525;4794;163;4308
75652;102;27117;13285;4794;163;4308
75653;163;27118;13753;4794;163;4308
75654;163;27120;13914;4794;163;4297
75655;163;27123;13923;4794;163;4297
75656;163;27124;13924;4794;163;4297
75657;163;27125;13900;4794;163;4297
75658;169;27126;27020;4297;303;4794
75659;169;27127;27020;4297;304;4794
75660;169;27130;27120;4297;196;4794
75661;167;27131;27120;4297;197;4794
75662;169;27131;27120;4297;197;4794
75663;163;27132;13523;4794;163;4308
75664;102;27132;27133;4794;163;4794
75665;163;27133;13521;4794;163;4308
75666;102;27133;13285;4794;163;4308
75667;163;27134;13753;4794;163;4308
75668;163;27136;13527;4794;163;4308
75669;102;27136;27137;4794;163;4794
75670;163;27137;13525;4794;163;4308
75671;102;27137;13285;4794;163;4308
75672;163;27138;13753;4794;163;4308
75673;150031002;27140;13284;4794;163;4308
75674;150031002;27140;13282;4794;163;4308
75675;150031061;27140;12985;4794;163;3975
75676;150031002;27140;12986;4794;163;3975
75677;150031002;27140;13284;4794;163;4308
75678;150031002;27140;13282;4794;163;4308
75679;163;27140;15601;4794;163;4660
75680;150031031;27140;26979;4794;163;4794
75681;150031061;27140;12985;4794;163;3975
75682;150031002;27140;12987;4794;163;3975
75683;150002061;27142;13849;4794;163;3
75684;150002031;27142;27140;4794;163;4794
75685;150002031;27143;27140;4794;163;4794
75686;150002002;27143;27144;4794;163;3
75687;150002031;27145;27140;4794;163;4794
75688;150002002;27145;27146;4794;163;3
75689;150002031;27147;27140;4794;163;4794
75690;150002002;27147;27148;4794;163;3
75691;150002031;27149;27140;4794;163;4794
75692;150002002;27149;27150;4794;163;3
75693;150002031;27151;27140;4794;163;4794
75694;150002002;27151;27152;4794;163;3
75695;150002002;27153;27143;4794;163;4794
75696;150002002;27154;27143;4794;163;4794
75697;163;27161;14854;4794;164;4414
75698;102;27161;27162;4794;164;4794
75699;163;27162;14812;4794;164;4418
75700;150002002;27163;12986;4794;164;3975
75701;150002002;27164;12987;4794;164;3975
75702;150002002;27170;13282;4794;164;4308
75703;150002002;27171;13282;4794;164;4308
75704;163;27172;14866;4794;164;4414
75705;155033033;27172;27173;4794;164;4794
75706;163;27173;14823;4794;164;4418
75707;163;27174;14867;4794;164;4414
75708;169;27174;27161;4794;164;4794
75709;155033033;27174;27175;4794;164;4794
75710;150033031;27174;27162;4794;164;4794
75711;163;27175;14824;4794;164;4418
75712;169;27175;27162;4794;164;4794
75713;202;27176;27177;4794;164;4794
75714;163;27176;14869;4794;164;4414
75715;155033033;27176;27177;4794;164;4794
75716;163;27177;14826;4794;164;4418
75717;150002002;27178;12986;4794;164;3975
75718;150002063;27178;14810;4794;164;4418
75719;150002002;27179;12987;4794;164;3975
75720;150002063;27179;14811;4794;164;4418
75721;150002061;27185;13275;4794;164;4308
75722;150002002;27185;13282;4794;164;4308
75723;153031034;27186;27214;4794;164;4794
75724;150031002;27186;27194;4794;164;4794
75725;150031002;27186;12986;4794;164;3975
75726;150031002;27186;27194;4794;164;4794
75727;150031061;27186;12991;4794;164;3975
75728;150031031;27186;27191;4794;164;4794
75729;150031002;27186;27189;4794;164;4794
75730;150031034;27186;27214;4794;164;4794
75731;150031002;27186;27189;4794;164;4794
75732;150031002;27186;27194;4794;164;4794
75733;163;27186;16356;4794;164;4687
75734;150031002;27186;27189;4794;164;4794
75735;150031002;27186;27189;4794;164;4794
75736;169;27186;14854;4794;164;4414
75737;150002031;27187;27186;4794;164;4794
75738;150002031;27188;27186;4794;164;4794
75739;150002002;27188;27189;4794;164;4794
75740;150002061;27189;12991;4794;164;3975
75741;150002002;27189;27243;4794;164;4794
75742;150002061;27190;12991;4794;164;3975
75743;150002031;27190;27191;4794;164;4794
75744;150002002;27190;27188;4794;164;4794
75745;127;27191;27266;4794;164;4660
75746;150031048;27191;37486;4794;164;37485
75747;150031031;27191;27252;4794;164;4794
75748;150031031;27191;27252;4794;164;4794
75749;150031030;27191;15610;4794;164;4660
75750;150031031;27191;27252;4794;164;4794
75751;127;27191;27263;4794;164;4660
75752;150031048;27191;37489;4794;164;37485
75753;127;27191;27264;4794;164;4660
75754;150031048;27191;37487;4794;164;37485
75755;150031031;27191;27252;4794;164;4794
75756;127;27191;27265;4794;164;4660
75757;150031048;27191;37488;4794;164;37485
75758;163;27191;15631;4794;164;4658
75759;150031061;27191;13849;4794;164;3
75760;102;27191;27252;4794;164;4794
75761;150031031;27191;27252;4794;164;4794
75762;150002031;27193;27186;4794;164;4794
75763;150002002;27193;27194;4794;164;4794
75764;150002061;27194;12991;4794;164;3975
75765;150002002;27194;27244;4794;164;4794
75766;150002002;27194;27189;4794;164;4794
75767;150002031;27195;27191;4794;164;4794
75768;150002002;27195;27196;4794;164;4794
75769;150002031;27196;27252;4794;164;4794
75770;150002002;27196;27258;4794;164;3
75771;150002031;27197;27191;4794;164;4794
75772;150002002;27197;27198;4794;164;4794
75773;150002002;27198;27255;4794;164;4794
75774;150002031;27199;27191;4794;164;4794
75775;150002002;27199;27200;4794;164;4794
75776;150002002;27200;27255;4794;164;4794
75777;150002061;27201;12991;4794;164;3975
75778;150002031;27201;27202;4794;164;4794
75779;150002002;27201;27193;4794;164;4794
75780;150002031;27201;24608;4794;164;4794
75781;163;27202;14105;4794;164;4328
75782;150002061;27203;12991;4794;164;3975
75783;150002031;27203;27204;4794;164;4794
75784;150002002;27203;27195;4794;164;4794
75785;150002031;27203;24608;4794;164;4794
75786;163;27204;14105;4794;164;4328
75787;150002061;27205;13849;4794;164;3
75788;150002031;27205;27206;4794;164;4794
75789;150002002;27205;27203;4794;164;4794
75790;163;27206;14028;4794;164;4328
75791;150002061;27207;13849;4794;164;3
75792;150002031;27207;27208;4794;164;4794
75793;150002002;27207;27201;4794;164;4794
75794;163;27208;14028;4794;164;4328
75795;150002002;27209;12986;4794;164;3975
75796;150002002;27210;12987;4794;164;3975
75797;150033031;27213;27191;4794;164;4794
75798;150033002;27213;27189;4794;164;4794
75799;150033031;27213;27191;4794;164;4794
75800;153033034;27213;27214;4794;164;4794
75801;163;27213;16381;4794;164;4687
75802;150033002;27213;27194;4794;164;4794
75803;150033002;27213;12986;4794;164;3975
75804;150033061;27213;12991;4794;164;3975
75805;163;27214;16369;4794;164;4687
75806;150034002;27214;27219;4794;164;4687
75807;153033034;27216;27214;4794;164;4794
75808;153033047;27216;27220;4794;164;4687
75809;153033034;27216;27214;4794;164;4794
75810;153033047;27216;27221;4794;164;4687
75811;202;27216;27217;4794;164;4794
75812;163;27216;16420;4794;164;4687
75813;155033033;27216;27217;4794;164;4794
75814;151033032;27216;27218;4794;164;4794
75815;153033034;27217;27214;4794;164;4794
75816;153033047;27217;27245;4794;164;4687
75817;153033034;27217;27214;4794;164;4794
75818;153033047;27217;27220;4794;164;4687
75819;163;27217;16380;4794;164;4687
75820;151033033;27217;27213;4794;164;4794
75821;153033034;27217;27214;4794;164;4794
75822;153033047;27217;27220;4794;164;4687
75823;151032032;27218;27320;4794;164;4794
75824;151032032;27218;27321;4794;164;4794
75825;163;27218;16295;4794;164;4683
75826;169;27218;14854;4794;164;4414
75827;150032061;27218;12991;4794;164;3975
75828;150032031;27218;27191;4794;164;4794
75829;102;27219;27161;4687;82;4794
